android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean dontPerformServerOperation -> i
    int requestId -> j
    boolean mSkuChanged -> a
    com.mageventory.res.ResourceServiceHelper resHelper -> k
    com.mageventory.activity.MainActivity$ThumbnailsAdapter this$1 -> b
    4312:4380:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    4384:4391:void updateImageDataGroupFromProduct(java.lang.String) -> a
    4395:4435:void onSuccessPostExecute() -> b
    4439:4461:void onLoadOperationCompleted(com.mageventory.res.LoadOperation) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
    4282:4282:java.lang.ref.WeakReference access$1(com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask) -> a
com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1 -> com.mageventory.activity.hg:
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask this$2 -> a
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask val$task -> b
    4410:4423:void run() -> run
    4406:4406:com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask access$0(com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1) -> a
com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1$1 -> com.mageventory.activity.hh:
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1 this$3 -> a
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask val$task -> b
    4414:4421:void run() -> run
com.mageventory.activity.MainActivity$ThumbnailsAdapter$GroupViewHolder -> com.mageventory.activity.hi:
    android.widget.LinearLayout images -> a
    com.mageventory.activity.MainActivity$ImageDataGroup data -> b
    java.util.List dataSnapshot -> c
    int position -> d
    android.view.View containerRoot -> e
    android.view.View groupDescription -> f
    android.widget.TextView sku -> g
    android.widget.TextView name -> h
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask loaderTask -> i
    java.util.Timer timerTask -> j
    com.mageventory.util.LoadingControl loadingControl -> k
com.mageventory.activity.MainActivity$ThumbnailsAdapter$ItemViewHolder -> com.mageventory.activity.hj:
    android.view.View decodedIndicator -> a
    android.view.View detectedIndicator -> b
    android.view.View containerRoot -> c
    android.widget.ImageView imageView -> d
    com.mageventory.activity.MainActivity$ImageData data -> e
com.mageventory.activity.MainActivity$ThumbnailsAdapter$OnLoadedSkuUpdatedListener -> com.mageventory.activity.hk:
    void onLoadedSkuUpdated(java.lang.String,java.lang.String) -> a
com.mageventory.activity.MainActivity$ThumbsImageWorkerAdapter -> com.mageventory.activity.hl:
    java.util.List data -> a
    com.mageventory.activity.MainActivity this$0 -> b
    3800:3800:java.lang.Object getItem(int) -> a
    3805:3805:int getSize() -> a
com.mageventory.activity.MainActivity$UploadTask -> com.mageventory.activity.hm:
    java.util.List mFilesToUpload -> a
    com.mageventory.activity.MainActivity this$0 -> b
    2343:2383:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    2387:2412:boolean processFile(java.io.File,java.lang.String,java.io.File) -> a
    2417:2418:void nullifyTask() -> g
    2422:2424:void onSuccessPostExecute() -> b
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.mageventory.activity.OrderDetailsActivity -> com.mageventory.activity.OrderDetailsActivity:
    android.widget.ScrollView mOrderDetailsLayout -> d
    android.widget.LinearLayout mSpinningWheel -> e
    com.mageventory.tasks.LoadOrderDetailsData mLoadOrderDetailsDataTask -> f
    com.mageventory.components.LinkTextView mOrderNumText -> g
    android.widget.TextView mOrderDateText -> h
    android.widget.TextView mStatusText -> i
    com.mageventory.components.LinkTextView mCustomerNameText -> j
    com.mageventory.components.LinkTextView mCustomerEmailText -> k
    android.view.LayoutInflater mInflater -> l
    java.lang.String mOrderIncrementId -> m
    com.mageventory.settings.Settings mSettings -> n
    android.widget.LinearLayout mMoreDetailsLayout -> o
    android.widget.LinearLayout mRawDumpLayout -> p
    android.widget.Button mRawDumpButtonShow -> q
    android.widget.Button mRawDumpButtonHide -> r
    android.widget.Button mShipmentButton -> s
    android.widget.LinearLayout mLayoutShipmentPending -> t
    android.widget.LinearLayout mLayoutShipmentFailed -> u
    android.widget.TextView mTextShipmentPending -> v
    android.widget.TextView mTextShipmentFailed -> w
    android.widget.LinearLayout mLayoutCreationPending -> x
    android.widget.TextView mTextCreationPending -> y
    java.util.List mShipmentJobs -> z
    com.mageventory.job.Job orderCreationJob -> a
    com.mageventory.job.JobCallback orderCreationJobCallback -> b
    com.mageventory.job.JobControlInterface mJobControlInterface -> A
    boolean mIsResumed -> B
    103:107:java.lang.String getProductSKU() -> g
    112:200:void onCreate(android.os.Bundle) -> onCreate
    204:212:void onPause() -> onPause
    216:224:void onResume() -> onResume
    228:444:void updateUIWithShipmentJobs(boolean) -> a
    448:448:com.mageventory.job.JobCallback newShipmentJobCallback() -> h
    502:523:void registerShipmentJobCallbacks() -> j
    527:531:void unregisterShipmentJobCallbacks() -> k
    535:580:void registerOrderCreationCallback() -> l
    584:588:void deregisterOrderCreationJobCallback() -> a
    593:620:void showFailureDialog() -> b
    623:632:void onOrderDetailsLoadStart() -> c
    635:636:void onOrderDetailsFailure() -> d
    639:659:void onOrderDetailsSuccess() -> e
    663:746:void rawDumpMapIntoLayout(java.util.Map,int) -> a
    750:780:java.lang.String keyToLabel(java.lang.String) -> e
    786:880:void rawDumpMapIntoLayout2(java.util.Map,int,java.util.ArrayList) -> a
    885:904:void rawDumpMapIntoLayout3(java.lang.String,java.lang.Object[],int,java.util.ArrayList) -> a
    908:952:void createShippingAddressSection() -> m
    956:981:void createCreditMemosSection() -> n
    985:990:java.lang.String getIsCustomerNotifiedText(java.lang.String) -> f
    995:1112:void createStatusHistorySection() -> o
    1115:1115:java.lang.String formatPrice(java.lang.String) -> a
    1120:1126:java.lang.String formatQuantity(java.lang.String) -> b
    1132:1318:void createProductsListSection() -> p
    1322:1463:void createShipmentsSection(boolean) -> b
    1467:1707:void createCommentsSection() -> q
    1711:1719:java.lang.String removeSeconds(java.lang.String) -> c
    1725:1785:void fillTextViewsWithData(boolean) -> c
    1793:1798:void refreshData() -> f
    1802:1808:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    76:76:java.lang.String access$0(com.mageventory.activity.OrderDetailsActivity) -> a
    101:101:java.lang.String access$1(com.mageventory.activity.OrderDetailsActivity) -> b
    79:79:android.widget.LinearLayout access$2(com.mageventory.activity.OrderDetailsActivity) -> c
    69:69:com.mageventory.tasks.LoadOrderDetailsData access$3(com.mageventory.activity.OrderDetailsActivity) -> d
    661:661:void access$4(com.mageventory.activity.OrderDetailsActivity,java.util.Map,int) -> a
    80:80:android.widget.Button access$5(com.mageventory.activity.OrderDetailsActivity) -> e
    81:81:android.widget.Button access$6(com.mageventory.activity.OrderDetailsActivity) -> f
    91:91:java.util.List access$7(com.mageventory.activity.OrderDetailsActivity) -> g
    95:95:com.mageventory.job.JobControlInterface access$8(com.mageventory.activity.OrderDetailsActivity) -> h
    226:226:void access$9(com.mageventory.activity.OrderDetailsActivity,boolean) -> a
    76:76:void access$10(com.mageventory.activity.OrderDetailsActivity,java.lang.String) -> a
    88:88:android.widget.LinearLayout access$11(com.mageventory.activity.OrderDetailsActivity) -> i
    89:89:android.widget.TextView access$12(com.mageventory.activity.OrderDetailsActivity) -> j
com.mageventory.activity.OrderDetailsActivity$1 -> com.mageventory.activity.hn:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    132:137:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$10 -> com.mageventory.activity.ho:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    java.text.SimpleDateFormat val$dateFormatter -> b
    1571:1596:int compare(java.lang.Object,java.lang.Object) -> compare
com.mageventory.activity.OrderDetailsActivity$2 -> com.mageventory.activity.hp:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    180:188:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$3 -> com.mageventory.activity.hq:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    194:198:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$4 -> com.mageventory.activity.hr:
    com.mageventory.job.JobCallback thisCallback -> a
    com.mageventory.activity.OrderDetailsActivity this$0 -> b
    454:496:void onJobStateChange(com.mageventory.job.Job) -> a
    448:448:com.mageventory.activity.OrderDetailsActivity access$0(com.mageventory.activity.OrderDetailsActivity$4) -> a
com.mageventory.activity.OrderDetailsActivity$4$1 -> com.mageventory.activity.hs:
    com.mageventory.activity.OrderDetailsActivity$4 this$1 -> a
    com.mageventory.job.Job val$job -> b
    458:493:void run() -> run
com.mageventory.activity.OrderDetailsActivity$5 -> com.mageventory.activity.ht:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    539:567:void onJobStateChange(com.mageventory.job.Job) -> a
    536:536:com.mageventory.activity.OrderDetailsActivity access$0(com.mageventory.activity.OrderDetailsActivity$5) -> a
com.mageventory.activity.OrderDetailsActivity$5$1 -> com.mageventory.activity.hu:
    com.mageventory.activity.OrderDetailsActivity$5 this$1 -> a
    com.mageventory.job.Job val$job -> b
    544:552:void run() -> run
com.mageventory.activity.OrderDetailsActivity$5$2 -> com.mageventory.activity.hv:
    com.mageventory.activity.OrderDetailsActivity$5 this$1 -> a
    562:564:void run() -> run
com.mageventory.activity.OrderDetailsActivity$6 -> com.mageventory.activity.hw:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    603:608:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderDetailsActivity$7 -> com.mageventory.activity.hx:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    614:615:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderDetailsActivity$8 -> com.mageventory.activity.hy:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    java.util.Map val$product -> b
    1222:1230:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$9 -> com.mageventory.activity.hz:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    java.util.Map val$product -> b
    1426:1434:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderListActivity -> com.mageventory.activity.OrderListActivity:
    com.mageventory.settings.Settings mSettings -> a
    android.widget.ListView mListView -> d
    android.widget.LinearLayout mCartListLayout -> e
    android.widget.ScrollView mCartListScrollView -> f
    android.widget.LinearLayout mSpinningWheelLayout -> g
    android.widget.LinearLayout mOrderListLayout -> h
    com.mageventory.tasks.LoadOrderListData mLoadOrderListDataTask -> i
    android.widget.BaseAdapter mOrderListAdapter -> j
    android.widget.Spinner mStatusSpinner -> k
    java.lang.String mDefaultStatusCode -> l
    java.util.ArrayList mStatusList -> m
    android.widget.LinearLayout mShippingCartFooter -> n
    android.widget.TextView mShippingCartFooterText -> o
    android.widget.Button mSellNowButton -> p
    boolean isActivityAlive -> b
    android.app.ProgressDialog progressDialog -> q
    java.lang.Object[] mShoppingCartItemsBeforeRefresh -> r
    156:234:void onCreate(android.os.Bundle) -> onCreate
    238:240:void onDestroy() -> onDestroy
    244:264:void showConfirmationDialog(int,java.lang.String) -> a
    268:281:void showInvalidValuesDialog() -> a
    285:338:void sellNow() -> h
    341:352:void showProgressDialog(java.lang.String) -> a
    355:360:void dismissProgressDialog() -> b
    365:392:void showFailureDialog() -> c
    395:397:void onOrderListLoadStart() -> d
    400:401:void onOrderListLoadFailure() -> e
    405:412:java.lang.String[] getArrayOfStatusLabels() -> j
    417:431:java.lang.String getDefaultStatusCode() -> k
    436:442:int getDefaultSelectionIndex() -> l
    447:479:void refreshShippingCartFooterText() -> f
    483:495:void updateTotal(android.widget.EditText,android.widget.EditText,android.widget.EditText) -> a
    499:518:void updatePrice(android.widget.EditText,android.widget.EditText,android.widget.EditText) -> b
    523:775:void onOrderListLoadSuccess() -> g
    780:792:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    800:821:void reloadList(boolean,java.lang.String) -> a
    825:831:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    132:132:android.widget.LinearLayout access$0(com.mageventory.activity.OrderListActivity) -> a
    283:283:void access$1(com.mageventory.activity.OrderListActivity) -> b
    142:142:java.util.ArrayList access$2(com.mageventory.activity.OrderListActivity) -> c
    794:794:void access$3(com.mageventory.activity.OrderListActivity,boolean,java.lang.String) -> a
    481:481:void access$4(com.mageventory.activity.OrderListActivity,android.widget.EditText,android.widget.EditText,android.widget.EditText) -> a
    497:497:void access$5(com.mageventory.activity.OrderListActivity,android.widget.EditText,android.widget.EditText,android.widget.EditText) -> b
com.mageventory.activity.OrderListActivity$1 -> com.mageventory.activity.ia:
    com.mageventory.activity.OrderListActivity this$0 -> a
    178:228:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderListActivity$10 -> com.mageventory.activity.ib:
    com.mageventory.activity.OrderListActivity this$0 -> a
    int val$index -> b
    668:684:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.mageventory.activity.OrderListActivity$11 -> com.mageventory.activity.ic:
    com.mageventory.activity.OrderListActivity this$0 -> a
    java.lang.String val$sku -> b
    704:711:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderListActivity$2 -> com.mageventory.activity.id:
    com.mageventory.activity.OrderListActivity this$0 -> a
    252:253:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$3 -> com.mageventory.activity.ie:
    com.mageventory.activity.OrderListActivity this$0 -> a
    259:259:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$4 -> com.mageventory.activity.if:
    com.mageventory.activity.OrderListActivity this$0 -> a
    276:276:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$5 -> com.mageventory.activity.ig:
    com.mageventory.activity.OrderListActivity this$0 -> a
    375:380:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$6 -> com.mageventory.activity.ih:
    com.mageventory.activity.OrderListActivity this$0 -> a
    386:387:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$7 -> com.mageventory.activity.ii:
    boolean mFirstSelect -> a
    com.mageventory.activity.OrderListActivity this$0 -> b
    543:556:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    560:560:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.mageventory.activity.OrderListActivity$8 -> com.mageventory.activity.ij:
    com.mageventory.activity.OrderListActivity this$0 -> a
    android.widget.EditText val$totalEdit -> b
    android.text.TextWatcher[] val$priceUpdaterReference -> c
    android.widget.EditText val$priceEdit -> d
    android.widget.EditText val$qtyEdit -> e
    617:623:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    628:628:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    633:633:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.activity.OrderListActivity$9 -> com.mageventory.activity.ik:
    com.mageventory.activity.OrderListActivity this$0 -> a
    android.widget.EditText val$priceEdit -> b
    android.text.TextWatcher[] val$totalUpdaterReference -> c
    android.widget.EditText val$qtyEdit -> d
    android.widget.EditText val$totalEdit -> e
    640:644:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    649:649:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    654:654:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.activity.OrderListActivity$OrderListAdapter -> com.mageventory.activity.il:
    java.lang.Object[] mData -> a
    android.view.LayoutInflater mInflater -> b
    75:75:int getCount() -> getCount
    80:80:java.lang.Object getItem(int) -> getItem
    85:85:long getItemId(int) -> getItemId
    93:125:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mageventory.activity.OrderShippingActivity -> com.mageventory.activity.OrderShippingActivity:
    android.view.LayoutInflater mInflater -> a
    com.mageventory.tasks.LoadOrderAndShipmentJobs mLoadOrderAndShipmentJobsTask -> b
    com.mageventory.tasks.LoadOrderCarriers mLoadOrderCarriersTask -> d
    boolean mIsActivityAlive -> e
    android.app.ProgressDialog mProgressDialog -> f
    java.lang.String mOrderIncrementId -> g
    java.lang.String mSKU -> h
    android.widget.ProgressBar mCarrierProgress -> i
    android.widget.AutoCompleteTextView mCarrierEdit -> j
    android.widget.EditText mTrackingNumberEdit -> k
    android.widget.EditText mCommentEdit -> l
    android.widget.TextView mCarrierText -> m
    android.widget.LinearLayout mShipmentProductsLayout -> n
    android.widget.Button mButton -> o
    java.util.ArrayList mOrderItemIDList -> p
    boolean mOrderIsLoading -> q
    boolean mOrderCarriersAreLoading -> r
    boolean mFirstOrderDetailsLoad -> s
    85:87:void scanTrackingNumber() -> a
    91:192:void onCreate(android.os.Bundle) -> onCreate
    196:209:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    212:225:void showZeroQuantityDialog() -> b
    228:241:void showFormValidationFailureDialog() -> c
    244:257:void showQTYTooLargeDialog() -> d
    260:274:void showOrderDetailsLoadFailureDialog() -> e
    278:280:void onDestroy() -> onDestroy
    284:285:void onResume() -> onResume
    289:290:void onPause() -> onPause
    293:296:void createShipment() -> u
    299:316:void showProgressDialog(java.lang.String) -> a
    319:324:void dismissProgressDialog() -> f
    327:330:void onOrderLoadFailure() -> g
    333:335:void onOrderLoadStart() -> h
    338:444:void onOrderLoadSuccess() -> j
    447:452:void onOrderCarriersLoadStart() -> k
    458:488:void onOrderCarriersLoadSuccess() -> l
    494:494:java.lang.String getOrderIncrementID() -> m
    499:499:java.lang.String getCarrierIDField() -> n
    504:504:java.lang.String getTitleField() -> o
    509:509:java.lang.String getTrackingNumberField() -> p
    514:535:java.util.Map getShipmentWithTrackingParams() -> q
    540:540:java.lang.String getProductSKU() -> r
    545:549:int getProductID() -> s
    554:568:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    63:63:android.widget.AutoCompleteTextView access$0(com.mageventory.activity.OrderShippingActivity) -> a
    64:64:android.widget.EditText access$1(com.mageventory.activity.OrderShippingActivity) -> b
    70:70:java.util.ArrayList access$2(com.mageventory.activity.OrderShippingActivity) -> c
    67:67:android.widget.LinearLayout access$3(com.mageventory.activity.OrderShippingActivity) -> d
    292:292:void access$4(com.mageventory.activity.OrderShippingActivity) -> e
com.mageventory.activity.OrderShippingActivity$1 -> com.mageventory.activity.im:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    106:108:boolean onLongClick(android.view.View) -> onLongClick
com.mageventory.activity.OrderShippingActivity$2 -> com.mageventory.activity.in:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    122:177:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderShippingActivity$3 -> com.mageventory.activity.io:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    220:220:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$4 -> com.mageventory.activity.ip:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    236:236:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$5 -> com.mageventory.activity.iq:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    252:252:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$6 -> com.mageventory.activity.ir:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    268:269:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$7 -> com.mageventory.activity.is:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    312:313:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.OrderShippingActivity$8 -> com.mageventory.activity.it:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    java.util.Map val$product -> b
    372:380:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderShippingActivity$OrderDataAndShipmentJobs -> com.mageventory.activity.iu:
    java.util.Map mOrderData -> a
    java.util.List mShipmentJobs -> b
com.mageventory.activity.PhotoViewActivity -> com.mageventory.activity.PhotoViewActivity:
    java.lang.String TAG -> n
    82:87:void onCreate(android.os.Bundle) -> onCreate
    90:90:com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment getContentFragment() -> f
    96:100:void onNewIntent(android.content.Intent) -> onNewIntent
    71:71:java.lang.String access$0() -> g
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment -> com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment:
    uk.co.senab.photoview.PhotoView mImageView -> c
    android.view.View mLoadingView -> d
    com.mageventory.util.LoadingControl mDecodeStatusLoadingControl -> e
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask mDecodeImageTask -> f
    android.widget.TextView mFileInfo -> g
    java.lang.String mProductSku -> h
    java.lang.String mPath -> i
    com.mageventory.job.JobControlInterface mJobControlInterface -> a
    com.mageventory.settings.Settings mSettings -> Y
    java.util.concurrent.atomic.AtomicInteger mLoaders -> Z
    boolean mDetailsVisible -> b
    com.mageventory.util.SingleFrequencySoundGenerator mCurrentBeep -> aa
    com.mageventory.activity.PhotoViewActivity$Source mSource -> ab
    int[] $SWITCH_TABLE$com$mageventory$activity$PhotoViewActivity$Source -> ac
    121:124:void onCreate(android.os.Bundle) -> a
    129:131:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    136:157:void onViewCreated(android.view.View,android.os.Bundle) -> a
    161:164:void initImageWorker() -> d
    167:199:void reinitFromIntent(android.content.Intent) -> b
    202:218:void adjustDetailsVisibility(boolean) -> a
    222:238:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    242:298:boolean onContextItemSelected(android.view.MenuItem) -> b
    302:306:boolean checkModifierTasksActive() -> G
    311:314:void startLoading() -> a
    318:321:void stopLoading() -> b
    325:325:boolean isLoading() -> c
    109:109:java.lang.String access$0(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> a
    106:106:com.mageventory.util.LoadingControl access$1(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> b
    107:107:void access$2(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment,com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask) -> a
    112:112:com.mageventory.settings.Settings access$3(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> c
    116:116:com.mageventory.util.SingleFrequencySoundGenerator access$4(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> d
    116:116:void access$5(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment,com.mageventory.util.SingleFrequencySoundGenerator) -> a
    108:108:android.widget.TextView access$6(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> e
    102:102:int[] $SWITCH_TABLE$com$mageventory$activity$PhotoViewActivity$Source() -> H
    110:110:java.lang.String access$8(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> f
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$1 -> com.mageventory.activity.iv:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    142:148:void onViewTap(android.view.View,float,float) -> a
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$2 -> com.mageventory.activity.iw:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    193:196:void run() -> run
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$3 -> com.mageventory.activity.ix:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    boolean val$visible -> b
    214:216:void run() -> run
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$4 -> com.mageventory.activity.iy:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    268:279:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$5 -> com.mageventory.activity.iz:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    286:286:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$AddNewImageTask -> com.mageventory.activity.ja:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> d
    338:346:void onSuccessPostExecute() -> b
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask -> com.mageventory.activity.jb:
    int mScreenLargerDimension -> a
    java.lang.String mCode -> b
    java.lang.String mFilePath -> c
    android.graphics.RectF mCropRectMultiplliers -> d
    long mExifDateTime -> e
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> f
    371:407:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    411:412:void nullifyTask() -> f
    415:416:void onFinish() -> g
    420:422:void onCancelled() -> i
    426:461:void onSuccessPostExecute() -> b
    465:470:void onFailedPostExecute() -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
    349:349:com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment access$1(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask) -> a
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask$1 -> com.mageventory.activity.jc:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask this$2 -> a
    436:439:void run() -> run
com.mageventory.activity.PhotoViewActivity$Source -> com.mageventory.activity.jd:
    com.mageventory.activity.PhotoViewActivity$Source MAIN -> MAIN
    com.mageventory.activity.PhotoViewActivity$Source LIBRARY -> LIBRARY
    com.mageventory.activity.PhotoViewActivity$Source PROD_DETAILS -> PROD_DETAILS
    com.mageventory.activity.PhotoViewActivity$Source[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.mageventory.activity.PhotoViewActivity$Source[] values() -> values
    1:1:com.mageventory.activity.PhotoViewActivity$Source valueOf(java.lang.String) -> valueOf
com.mageventory.activity.ProductCreateActivity -> com.mageventory.activity.ProductCreateActivity:
    android.content.SharedPreferences preferences -> ae
    java.lang.String[] MANDATORY_USER_FIELDS -> af
    android.widget.Button mCreateButton -> ag
    android.app.ProgressDialog progressDialog -> ah
    boolean firstTimeAttributeSetResponse -> ai
    boolean firstTimeAttributeListResponse -> aj
    float decreaseOriginalQTY -> U
    java.lang.String copyPhotoMode -> V
    com.mageventory.util.ScanUtils$ScanResult mScanResultPassed -> ak
    java.lang.String productSKUPassed -> al
    java.lang.String productSKUtoDuplicate -> W
    com.mageventory.model.Product productToDuplicatePassed -> X
    boolean allowToEditInDupliationMode -> Y
    boolean duplicateRemovedProductMode -> Z
    com.mageventory.resprocessor.ProductDetailsProcessor$ProductDetailsLoadException skuExistsOnServerUncertaintyPassed -> am
    boolean mLoadLastAttributeSetAndCategory -> an
    java.lang.String lastUsedQuery -> aa
    java.util.List addedImages -> ab
    boolean mSKUExistsOnServerUncertaintyDialogActive -> ao
    boolean mBarcodeScanned -> ap
    boolean mSkipTimestampUpdate -> aq
    boolean createNewProductCalled -> ac
    int[] $SWITCH_TABLE$com$mageventory$util$EventBusUtils$EventType -> ar
    139:170:void showSKUExistsOnServerUncertaintyDialog() -> J
    173:177:void skuExistsOnServerUncertaintyDialogDestroyed() -> W
    181:296:void onCreate(android.os.Bundle) -> onCreate
    299:313:void showSelectAttributeSetDialog() -> K
    317:321:void loadLastAttributeSet(boolean) -> e
    325:326:void onDestroy() -> onDestroy
    335:346:void createNewProduct(boolean) -> f
    349:393:java.util.Map extractCommonData() -> L
    412:423:void showProgressDialog(java.lang.String) -> l
